"/del_uav/KF_sigma/pos_cov/x_x","/del_uav/KF_sigma/pos_cov/x_y"
33.494,9.481343101e-07,
33.528,9.481343101e-07,
33.562,9.481343101e-07,
33.596,9.560847358e-07,
33.628,9.560847358e-07,
33.662,9.560847358e-07,
33.695,9.587370318e-07,
33.728,9.587370318e-07,
33.762,9.587370318e-07,
33.795,9.623340593e-07,
33.832,9.623340593e-07,
33.863,9.623340593e-07,
33.898,9.655952198e-07,
33.928,9.655952198e-07,
33.963,9.655952198e-07,
33.995,9.655952198e-07,
34.028,9.579208633e-07,
34.06,9.579208633e-07,
34.095,9.579208633e-07,
34.128,9.616076783e-07,
34.162,9.616076783e-07,
34.194,9.616076783e-07,
34.228,9.631829035e-07,
34.262,9.631829035e-07,
34.3,9.631829035e-07,
34.328,9.650411851e-07,
34.361,9.650411851e-07,
34.398,9.650411851e-07,
34.433,9.705885134e-07,
34.471,9.705885134e-07,
34.498,9.705885134e-07,
34.529,9.705885134e-07,
34.561,9.678072694e-07,
34.597,9.678072694e-07,
34.629,9.678072694e-07,
34.662,9.686315391e-07,
34.695,9.686315391e-07,
34.729,9.686315391e-07,
34.766,9.640847688e-07,
34.796,9.640847688e-07,
34.828,9.640847688e-07,
34.861,9.635476184e-07,
34.897,9.635476184e-07,
34.928,9.635476184e-07,
34.961,9.635476184e-07,
34.995,9.635476184e-07,
35.028,9.665022187e-07,
35.065,9.665022187e-07,
35.103,9.665022187e-07,
35.132,9.665022187e-07,
35.161,9.665022187e-07,
35.191,9.630955686e-07,
35.229,9.630955686e-07,
35.261,9.630955686e-07,
35.297,9.675195001e-07,
35.332,9.675195001e-07,
35.365,9.675195001e-07,
35.398,9.671675986e-07,
35.428,9.671675986e-07,
35.461,9.671675986e-07,
35.495,9.671675986e-07,
35.527,9.694720605e-07,
35.562,9.694720605e-07,
35.591,9.694720605e-07,
35.628,9.694720605e-07,
35.661,9.694720605e-07,
35.694,9.683696204e-07,
35.73,9.683696204e-07,
35.764,9.683696204e-07,
35.8,9.683696204e-07,
35.832,9.683696204e-07,
35.861,9.664270126e-07,
35.896,9.664270126e-07,
35.933,9.664270126e-07,
35.963,9.664270126e-07,
35.996,9.664270126e-07,
36.036,9.664270126e-07,
36.065,9.700509111e-07,
36.096,9.700509111e-07,
36.129,9.700509111e-07,
36.163,9.700509111e-07,
36.196,9.700509111e-07,
36.228,9.625766604e-07,
36.262,9.687251301e-07,
36.295,9.687251301e-07,
36.33,9.687251301e-07,
36.363,9.687251301e-07,
36.405,9.667203202e-07,
36.434,9.667203202e-07,
36.462,9.667203202e-07,
36.498,9.667203202e-07,
36.539,9.720036598e-07,
36.562,9.720036598e-07,
36.595,9.720036598e-07,
36.629,9.720036598e-07,
36.662,9.720036598e-07,
36.697,9.682052898e-07,
36.731,9.682052898e-07,
36.767,9.682052898e-07,
36.801,9.682052898e-07,
36.842,9.735506856e-07,
36.864,9.735506856e-07,
36.896,9.735506856e-07,
36.928,9.735506856e-07,
36.961,9.735506856e-07,
37.007,9.688134735e-07,
37.022,9.688134735e-07,
37.061,9.688134735e-07,
37.095,9.688134735e-07,
37.132,9.688134735e-07,
37.163,9.688134735e-07,
37.197,9.688134735e-07,
37.23,9.688134735e-07,
37.261,9.701749865e-07,
37.296,9.701749865e-07,
37.328,9.701749865e-07,
37.361,9.706825669e-07,
37.395,9.706825669e-07,
37.43,9.706825669e-07,
37.461,9.695518852e-07,
37.495,9.695518852e-07,
37.528,9.695518852e-07,
37.561,9.72635802e-07,
37.595,9.72635802e-07,
37.63,9.72635802e-07,
37.661,9.72635802e-07,
37.694,9.65520156e-07,
37.728,9.65520156e-07,
37.763,9.683037618e-07,
37.794,9.683037618e-07,
37.829,9.683037618e-07,
37.863,9.683037618e-07,
37.895,9.704091392e-07,
37.928,9.704091392e-07,
37.961,9.688686918e-07,
37.994,9.688686918e-07,
38.029,9.688686918e-07,
38.061,9.688686918e-07,
38.099,9.721809863e-07,
38.131,9.721809863e-07,
38.161,9.721809863e-07,
38.195,9.740734708e-07,
38.225,9.740734708e-07,
38.264,9.740734708e-07,
38.295,9.743851044e-07,
38.329,9.743851044e-07,
38.363,9.743851044e-07,
38.397,9.743851044e-07,
38.428,9.743851044e-07,
38.458,9.743851044e-07,
38.496,9.771826785e-07,
38.532,9.771826785e-07,
38.562,9.771826785e-07,
38.595,9.771826785e-07,
38.628,9.771826785e-07,
38.66,9.782492536e-07,
38.695,9.782492536e-07,
38.727,9.782492536e-07,
38.761,9.765097508e-07,
38.795,9.765097508e-07,
38.829,9.765097508e-07,
38.859,9.78964974e-07,
38.895,9.78964974e-07,
38.928,9.809657729e-07,
38.963,9.809657729e-07,
38.999,9.809657729e-07,
39.028,9.809657729e-07,
39.065,9.809657729e-07,
39.095,9.739621293e-07,
39.133,9.739621293e-07,
39.161,9.739621293e-07,
39.197,9.739621293e-07,
39.229,9.699647514e-07,
39.263,9.699647514e-07,
39.297,9.699647514e-07,
39.342,9.699647514e-07,
39.372,9.699647514e-07,
39.395,9.699647514e-07,
39.428,9.699647514e-07,
39.465,9.699647514e-07,
39.498,9.754408164e-07,
39.528,9.754408164e-07,
39.561,9.754408164e-07,
39.596,9.754408164e-07,
39.628,9.754408164e-07,
39.661,9.754408164e-07,
39.695,9.754408164e-07,
39.738,9.767043195e-07,
39.767,9.767043195e-07,
39.801,9.767043195e-07,
39.835,9.752420135e-07,
39.873,9.752420135e-07,
39.902,9.752420135e-07,
39.933,9.752420135e-07,
39.97,9.82396807e-07,
39.999,9.82396807e-07,
40.034,9.82396807e-07,
40.063,9.82396807e-07,
40.097,9.7787878e-07,
40.13,9.7787878e-07,
40.167,9.7787878e-07,
40.203,9.7787878e-07,
40.245,9.815325636e-07,
40.262,9.815325636e-07,
40.296,9.815325636e-07,
40.33,9.815325636e-07,
40.362,9.815325636e-07,
40.399,9.815325636e-07,
40.437,9.772115758e-07,
40.461,9.772115758e-07,
40.496,9.772115758e-07,
40.531,9.772115758e-07,
40.563,9.780249593e-07,
40.597,9.780249593e-07,
40.63,9.780249593e-07,
40.663,9.819640178e-07,
40.697,9.819640178e-07,
40.729,9.819640178e-07,
40.765,9.819640178e-07,
40.795,9.793112239e-07,
40.829,9.793112239e-07,
40.862,9.793112239e-07,
40.896,9.759223575e-07,
40.931,9.759223575e-07,
40.966,9.759223575e-07,
40.996,9.759223575e-07,
41.03,9.795674766e-07,
41.061,9.795674766e-07,
41.095,9.795674766e-07,
41.129,9.795674766e-07,
41.164,9.778710161e-07,
41.198,9.778710161e-07,
41.231,9.778710161e-07,
41.264,9.806986718e-07,
41.294,9.806986718e-07,
41.328,9.806986718e-07,
41.362,9.745817418e-07,
41.399,9.745817418e-07,
41.424,9.745817418e-07,
41.465,9.745817418e-07,
41.496,9.784366837e-07,
41.531,9.784366837e-07,
41.563,9.784366837e-07,
41.594,9.793133354e-07,
41.627,9.793133354e-07,
41.661,9.793133354e-07,
41.695,9.793133354e-07,
41.728,9.791920402e-07,
41.764,9.791920402e-07,
41.794,9.791920402e-07,
41.828,9.784913157e-07,
41.869,9.784913157e-07,
41.901,9.784913157e-07,
41.93,9.784913157e-07,
41.963,9.784913157e-07,
41.997,9.825017027e-07,
42.028,9.825017027e-07,
42.061,9.825017027e-07,
42.095,9.825017027e-07,
42.129,9.786684126e-07,
42.164,9.786684126e-07,
42.195,9.786684126e-07,
42.228,9.786684126e-07,
42.264,9.678167449e-07,
42.296,9.678167449e-07,
42.328,9.678167449e-07,
42.363,9.678167449e-07,
42.395,9.768440928e-07,
42.432,9.768440928e-07,
42.468,9.768440928e-07,
42.5,9.768440928e-07,
42.533,9.768440928e-07,
42.576,9.775349874e-07,
42.606,9.775349874e-07,
42.645,9.775349874e-07,
42.662,9.775349874e-07,
42.696,9.775349874e-07,
42.733,9.830696527e-07,
42.764,9.830696527e-07,
42.795,9.830696527e-07,
42.828,9.830696527e-07,
42.861,9.787643523e-07,
42.894,9.787643523e-07,
42.921,9.730186002e-07,
42.96,9.730186002e-07,
42.993,9.730186002e-07,
43.028,9.730186002e-07,
43.061,9.789965594e-07,
43.095,9.789965594e-07,
43.127,9.789965594e-07,
43.165,9.803085174e-07,
43.195,9.803085174e-07,
43.23,9.803085174e-07,
43.261,9.803085174e-07,
43.297,9.785046987e-07,
43.331,9.785046987e-07,
43.365,9.785046987e-07,
43.395,9.754758591e-07,
43.43,9.754758591e-07,
43.462,9.77321772e-07,
43.494,9.77321772e-07,
43.527,9.77321772e-07,
43.563,9.77321772e-07,
43.596,9.769983888e-07,
43.628,9.769983888e-07,
43.661,9.769983888e-07,
43.695,9.769983888e-07,
43.728,9.772567703e-07,
43.762,9.772567703e-07,
43.795,9.772567703e-07,
43.828,9.772567703e-07,
43.861,9.797943469e-07,
43.889,9.797943469e-07,
43.928,9.797943469e-07,
43.962,9.797943469e-07,
43.995,9.770126443e-07,
44.028,9.770126443e-07,
44.06,9.770126443e-07,
44.094,9.808458372e-07,
44.128,9.808458372e-07,
44.16,9.808458372e-07,
44.204,9.808458372e-07,
44.232,9.808458372e-07,
44.266,9.808458372e-07,
44.295,9.752029179e-07,
44.329,9.752029179e-07,
44.361,9.752029179e-07,
44.397,9.828662463e-07,
44.43,9.828662463e-07,
44.465,9.828662463e-07,
44.498,9.667573603e-07,
44.53,9.667573603e-07,
44.562,9.667573603e-07,
44.598,9.667573603e-07,
44.629,9.807579411e-07,
44.661,9.807579411e-07,
44.695,9.807579411e-07,
44.728,9.807579411e-07,
44.761,9.774454302e-07,
44.796,9.774454302e-07,
44.828,9.774454302e-07,
44.868,9.690913472e-07,
44.899,9.690913472e-07,
44.927,9.690913472e-07,
44.965,9.690913472e-07,
44.995,9.77211597e-07,
45.032,9.77211597e-07,
45.061,9.77211597e-07,
45.101,9.77211597e-07,
45.138,9.792905067e-07,
45.181,9.792905067e-07,
45.221,9.792905067e-07,
45.265,9.792905067e-07,
45.265,9.792905067e-07,
45.295,9.798297762e-07,
45.332,9.798297762e-07,
45.365,9.798297762e-07,
45.4,9.798297762e-07,
45.434,9.798297762e-07,
45.461,9.798297762e-07,
45.495,9.798297762e-07,
45.529,9.77804622e-07,
45.561,9.77804622e-07,
45.594,9.77804622e-07,
45.63,9.77804622e-07,
45.666,9.77804622e-07,
45.706,9.744807127e-07,
45.736,9.744807127e-07,
45.767,9.744807127e-07,
45.804,9.744807127e-07,
45.839,9.744807127e-07,
45.87,9.744807127e-07,
45.904,9.744807127e-07,
45.933,9.758806824e-07,
45.967,9.758806824e-07,
46.008,9.758806824e-07,
46.033,9.758806824e-07,
46.069,9.758806824e-07,
46.099,9.758806824e-07,
46.129,9.66240074e-07,
46.165,9.66240074e-07,
46.202,9.66240074e-07,
46.222,9.66240074e-07,
46.266,9.66240074e-07,
46.305,9.66240074e-07,
46.332,9.66240074e-07,
46.361,9.66240074e-07,
46.402,9.66240074e-07,
46.43,9.723874423e-07,
46.466,9.723874423e-07,
46.499,9.723874423e-07,
46.532,9.723874423e-07,
46.563,9.723874423e-07,
46.597,9.723874423e-07,
46.628,9.798620558e-07,
46.661,9.798620558e-07,
46.702,9.798620558e-07,
46.729,9.798620558e-07,
46.759,9.798620558e-07,
46.8,9.765416989e-07,
46.829,9.765416989e-07,
46.865,9.765416989e-07,
46.9,9.765416989e-07,
46.934,9.790829462e-07,
46.964,9.790829462e-07,
46.997,9.677269313e-07,
47.028,9.677269313e-07,
47.061,9.677269313e-07,
47.09,9.805580237e-07,
47.128,9.805580237e-07,
47.165,9.805580237e-07,
47.198,9.768254627e-07,
47.228,9.768254627e-07,
47.262,9.768254627e-07,
47.308,9.756443797e-07,
47.332,9.756443797e-07,
47.364,9.756443797e-07,
47.402,9.697036362e-07,
47.433,9.697036362e-07,
47.465,9.697036362e-07,
47.507,9.784543502e-07,
47.534,9.784543502e-07,
47.565,9.784543502e-07,
47.6,9.783217617e-07,
47.628,9.783217617e-07,
47.665,9.783217617e-07,
47.697,9.783217617e-07,
47.731,9.759232609e-07,
47.761,9.759232609e-07,
47.798,9.759232609e-07,
47.83,9.759232609e-07,
47.861,9.759232609e-07,
47.897,9.759232609e-07,
47.931,9.772591631e-07,
47.961,9.772591631e-07,
47.996,9.772591631e-07,
48.031,9.772591631e-07,
48.063,9.772591631e-07,
48.097,9.772591631e-07,
48.13,9.823126835e-07,
48.168,9.823126835e-07,
48.198,9.823126835e-07,
48.231,9.823126835e-07,
48.263,9.823126835e-07,
48.296,9.762817977e-07,
48.329,9.762817977e-07,
48.361,9.762817977e-07,
48.395,9.762817977e-07,
48.435,9.762817977e-07,
48.461,9.815750609e-07,
48.495,9.815750609e-07,
48.528,9.815750609e-07,
48.566,9.815750609e-07,
48.602,9.815750609e-07,
48.635,9.815750609e-07,
48.664,9.845154776e-07,
48.699,9.845154776e-07,
48.73,9.845154776e-07,
48.761,9.809815947e-07,
48.796,9.809815947e-07,
48.828,9.809815947e-07,
48.86,9.809815947e-07,
48.899,9.823603898e-07,
48.93,9.823603898e-07,
48.963,9.823603898e-07,
48.995,9.823603898e-07,
49.028,9.760036608e-07,
49.06,9.760036608e-07,
49.099,9.760036608e-07,
49.139,9.776587773e-07,
49.162,9.776587773e-07,
49.198,9.776587773e-07,
49.228,9.776587773e-07,
49.262,9.776587773e-07,
49.305,9.798058908e-07,
49.328,9.798058908e-07,
49.361,9.798058908e-07,
49.395,9.798058908e-07,
49.428,9.798058908e-07,
49.464,9.84015908e-07,
49.498,9.84015908e-07,
49.532,9.84015908e-07,
49.572,9.801225857e-07,
49.615,9.801225857e-07,
49.632,9.801225857e-07,
49.66,9.801225857e-07,
49.698,9.801225857e-07,
49.728,9.801225857e-07,
49.768,9.765865795e-07,
49.808,9.765865795e-07,
49.829,9.765865795e-07,
49.864,9.765865795e-07,
49.906,9.765865795e-07,
49.933,9.765865795e-07,
49.967,9.765865795e-07,
50,9.805304238e-07,
50.028,9.805304238e-07,
50.061,9.805304238e-07,
50.095,9.805304238e-07,
50.128,9.784789732e-07,
50.161,9.784789732e-07,
50.195,9.784789732e-07,
50.228,9.784789732e-07,
50.261,9.784789732e-07,
50.299,9.784789732e-07,
50.328,9.819235989e-07,
50.359,9.819235989e-07,
50.395,9.819235989e-07,
50.421,9.819235989e-07,
50.461,9.782510161e-07,
50.495,9.782510161e-07,
50.529,9.782510161e-07,
50.562,9.782510161e-07,
50.596,9.782510161e-07,
50.628,9.782510161e-07,
50.661,9.837035886e-07,
50.696,9.837035886e-07,
50.728,9.837035886e-07,
50.76,9.836023308e-07,
50.796,9.836023308e-07,
50.83,9.836023308e-07,
50.86,9.836023308e-07,
50.895,9.794482008e-07,
50.928,9.794482008e-07,
50.961,9.794482008e-07,
50.993,9.794482008e-07,
51.028,9.76996737e-07,
51.06,9.76996737e-07,
51.1,9.76996737e-07,
51.132,9.76996737e-07,
51.164,9.76996737e-07,
51.2,9.76996737e-07,
51.229,9.818883369e-07,
51.261,9.818883369e-07,
51.295,9.818883369e-07,
51.329,9.818883369e-07,
51.363,9.80704832e-07,
51.399,9.80704832e-07,
51.431,9.80704832e-07,
51.464,9.80704832e-07,
51.497,9.80704832e-07,
51.528,9.819050995e-07,
51.56,9.819050995e-07,
51.593,9.819050995e-07,
51.628,9.819050995e-07,
51.662,9.819050995e-07,
51.698,9.797274705e-07,
51.733,9.797274705e-07,
51.762,9.797274705e-07,
51.796,9.797274705e-07,
51.832,9.82617333e-07,
51.864,9.82617333e-07,
51.897,9.82617333e-07,
51.946,9.82617333e-07,
51.968,9.82617333e-07,
52,9.801213784e-07,
52.03,9.801213784e-07,
52.061,9.801213784e-07,
52.098,9.801213784e-07,
52.129,9.817848914e-07,
52.168,9.817848914e-07,
52.199,9.817848914e-07,
52.229,9.817848914e-07,
52.261,9.817848914e-07,
52.296,9.814865112e-07,
52.328,9.814865112e-07,
52.361,9.814865112e-07,
52.398,9.814865112e-07,
52.428,9.814865112e-07,
52.462,9.814865112e-07,
52.495,9.742808543e-07,
52.529,9.742808543e-07,
52.562,9.742808543e-07,
52.596,9.742808543e-07,
52.632,9.774895821e-07,
52.66,9.774895821e-07,
52.695,9.774895821e-07,
52.728,9.76097177e-07,
52.762,9.76097177e-07,
52.794,9.76097177e-07,
52.829,9.76097177e-07,
52.861,9.827727417e-07,
52.896,9.827727417e-07,
52.928,9.827727417e-07,
52.96,9.785064744e-07,
53.003,9.785064744e-07,
53.031,9.785064744e-07,
53.072,9.785064744e-07,
53.102,9.785064744e-07,
53.128,9.785064744e-07,
53.161,9.796934345e-07,
53.196,9.796934345e-07,
53.23,9.796934345e-07,
53.263,9.796934345e-07,
53.295,9.788048824e-07,
53.328,9.788048824e-07,
53.368,9.788048824e-07,
53.398,9.788048824e-07,
53.431,9.785026932e-07,
53.457,9.785026932e-07,
53.496,9.785026932e-07,
53.528,9.785026932e-07,
53.565,9.850325759e-07,
53.601,9.850325759e-07,
53.631,9.850325759e-07,
53.662,9.850325759e-07,
53.698,9.841309067e-07,
53.728,9.841309067e-07,
53.761,9.841309067e-07,
53.798,9.841309067e-07,
53.833,9.755537839e-07,
53.868,9.755537839e-07,
53.896,9.755537839e-07,
53.929,9.755537839e-07,
53.961,9.828445825e-07,
53.997,9.828445825e-07,
54.029,9.828445825e-07,
54.061,9.828445825e-07,
54.097,9.829377401e-07,
54.128,9.829377401e-07,
54.169,9.829377401e-07,
54.195,9.829377401e-07,
54.238,9.829377401e-07,
54.264,9.771819205e-07,
54.301,9.771819205e-07,
54.329,9.771819205e-07,
54.362,9.771819205e-07,
54.398,9.771819205e-07,
54.429,9.720768176e-07,
54.462,9.720768176e-07,
54.496,9.720768176e-07,
54.529,9.720768176e-07,
54.562,9.720768176e-07,
54.598,9.840570568e-07,
54.631,9.840570568e-07,
54.666,9.840570568e-07,
54.698,9.840570568e-07,
54.734,9.776339586e-07,
54.762,9.776339586e-07,
54.795,9.776339586e-07,
54.828,9.856913377e-07,
54.861,9.856913377e-07,
54.896,9.856913377e-07,
54.928,9.788625111e-07,
54.961,9.788625111e-07,
54.993,9.788625111e-07,
55.027,9.748426109e-07,
55.061,9.748426109e-07,
55.095,9.748426109e-07,
55.128,9.748426109e-07,
55.163,9.747420982e-07,
55.197,9.747420982e-07,
55.228,9.747420982e-07,
55.261,9.747420982e-07,
55.3,9.750004673e-07,
55.33,9.750004673e-07,
55.363,9.750004673e-07,
55.395,9.750004673e-07,
55.428,9.750004673e-07,
55.464,9.812982511e-07,
55.495,9.812982511e-07,
55.528,9.812982511e-07,
55.563,9.812982511e-07,
55.598,9.853441251e-07,
55.628,9.853441251e-07,
55.661,9.853441251e-07,
55.696,9.539962471e-07,
55.729,9.539962471e-07,
55.761,9.539962471e-07,
55.801,9.800507642e-07,
55.828,9.800507642e-07,
55.864,9.800507642e-07,
55.896,9.800507642e-07,
55.928,9.750200638e-07,
55.961,9.750200638e-07,
55.998,9.750200638e-07,
56.03,9.750200638e-07,
56.062,9.750200638e-07,
56.095,9.709624925e-07,
56.13,9.709624925e-07,
56.163,9.709624925e-07,
56.197,9.709624925e-07,
56.229,9.726856814e-07,
56.262,9.726856814e-07,
56.296,9.726856814e-07,
56.329,9.775763171e-07,
56.362,9.775763171e-07,
56.396,9.775763171e-07,
56.429,9.752954689e-07,
56.463,9.752954689e-07,
56.497,9.752954689e-07,
56.527,9.72714761e-07,
56.562,9.72714761e-07,
56.596,9.72714761e-07,
56.627,9.702869699e-07,
56.661,9.702869699e-07,
56.695,9.702869699e-07,
56.729,9.702869699e-07,
56.765,9.729729793e-07,
56.797,9.729729793e-07,
56.829,9.729729793e-07,
56.861,9.729729793e-07,
56.895,9.729729793e-07,
56.933,9.664822392e-07,
56.961,9.664822392e-07,
56.995,9.664822392e-07,
57.029,9.664822392e-07,
57.061,9.664822392e-07,
57.096,9.790339369e-07,
57.134,9.790339369e-07,
57.162,9.790339369e-07,
57.193,9.790339369e-07,
57.228,9.790339369e-07,
57.261,9.607670764e-07,
57.295,9.607670764e-07,
57.328,9.607670764e-07,
57.36,9.607670764e-07,
57.393,9.607670764e-07,
57.428,9.673564983e-07,
57.46,9.673564983e-07,
57.497,9.673564983e-07,
57.528,9.673564983e-07,
57.561,9.765673991e-07,
57.597,9.765673991e-07,
57.63,9.765673991e-07,
57.66,9.765673991e-07,
57.694,9.783642488e-07,
57.729,9.783642488e-07,
57.762,9.783642488e-07,
57.795,9.783642488e-07,
57.828,9.783642488e-07,
57.865,9.769468064e-07,
57.897,9.769468064e-07,
57.928,9.769468064e-07,
57.961,9.769468064e-07,
57.995,9.769468064e-07,
58.028,9.799523496e-07,
58.061,9.799523496e-07,
58.095,9.799523496e-07,
58.128,9.799523496e-07,
58.161,9.791980568e-07,
58.195,9.791980568e-07,
58.228,9.791980568e-07,
58.261,9.791980568e-07,
58.295,9.791980568e-07,
58.328,9.74787418e-07,
58.361,9.74787418e-07,
58.395,9.74787418e-07,
58.428,9.74787418e-07,
58.46,9.815695274e-07,
58.496,9.815695274e-07,
58.531,9.815695274e-07,
58.561,9.815695274e-07,
58.598,9.815695274e-07,
58.629,9.785847892e-07,
58.662,9.785847892e-07,
58.694,9.785847892e-07,
58.728,9.745015032e-07,
58.762,9.745015032e-07,
58.796,9.745015032e-07,
58.83,9.745015032e-07,
58.861,9.797427984e-07,
58.897,9.797427984e-07,
58.929,9.797427984e-07,
58.961,9.782161584e-07,
58.996,9.782161584e-07,
59.032,9.782161584e-07,
59.067,9.782161584e-07,
59.099,9.782161584e-07,
59.128,9.753547119e-07,
59.161,9.753547119e-07,
59.195,9.753547119e-07,
59.228,9.753547119e-07,
59.261,9.722448697e-07,
59.295,9.722448697e-07,
59.328,9.722448697e-07,
59.361,9.724273189e-07,
59.397,9.724273189e-07,
59.429,9.724273189e-07,
59.465,9.724273189e-07,
59.494,9.799123577e-07,
59.528,9.799123577e-07,
59.565,9.799123577e-07,
59.601,9.799123577e-07,
59.637,9.799123577e-07,
59.675,9.817561848e-07,
59.706,9.817561848e-07,
59.74,9.817561848e-07,
59.773,9.817561848e-07,
59.801,9.817561848e-07,
59.83,9.817561848e-07,
59.861,9.718041925e-07,
59.895,9.718041925e-07,
59.927,9.718041925e-07,
59.961,9.718041925e-07,
59.995,9.780736691e-07,
60.029,9.780736691e-07,
60.06,9.780736691e-07,
60.102,9.780736691e-07,
60.13,9.780736691e-07,
60.163,9.816741992e-07,
60.19,9.816741992e-07,
60.228,9.816741992e-07,
60.261,9.8260974e-07,
60.293,9.8260974e-07,
60.328,9.8260974e-07,
60.362,9.8260974e-07,
60.395,9.786022515e-07,
60.428,9.786022515e-07,
60.461,9.742494153e-07,
60.495,9.742494153e-07,
60.529,9.742494153e-07,
60.562,9.746862185e-07,
60.596,9.746862185e-07,
60.631,9.746630247e-07,
60.661,9.746630247e-07,
60.695,9.746630247e-07,
60.731,9.746630247e-07,
60.761,9.746630247e-07,
60.795,9.754892075e-07,
60.827,9.754892075e-07,
60.863,9.754892075e-07,
60.895,9.754892075e-07,
60.928,9.754892075e-07,
60.962,9.736011961e-07,
61.002,9.736011961e-07,
61.033,9.736011961e-07,
61.066,9.736011961e-07,
61.095,9.736011961e-07,
61.129,9.999999928e-07,
61.161,9.999999928e-07,
61.202,9.999999928e-07,
61.231,9.999999928e-07,
61.268,9.999999928e-07,
61.303,9.999999928e-07,
61.333,9.999999928e-07,
61.364,9.999999928e-07,
61.396,9.999999928e-07,
61.428,9.867140752e-07,
61.464,9.867140752e-07,
61.505,9.780972471e-07,
61.532,9.780972471e-07,
61.562,9.780972471e-07,
61.595,9.780972471e-07,
61.628,9.780972471e-07,
61.662,9.844181986e-07,
61.695,9.844181986e-07,
61.73,9.844181986e-07,
61.761,9.844181986e-07,
61.795,9.701963064e-07,
61.828,9.701963064e-07,
61.862,9.701963064e-07,
61.895,9.829733772e-07,
61.929,9.829733772e-07,
61.965,9.829733772e-07,
61.995,9.845137238e-07,
62.023,9.845137238e-07,
62.061,9.845137238e-07,
62.095,9.688950419e-07,
62.128,9.688950419e-07,
62.161,9.688950419e-07,
62.195,9.688950419e-07,
62.228,9.73344274e-07,
62.266,9.73344274e-07,
62.296,9.73344274e-07,
62.328,9.73344274e-07,
62.369,9.73344274e-07,
62.395,9.73344274e-07,
62.428,9.837419379e-07,
62.461,9.837419379e-07,
62.495,9.837419379e-07,
62.528,9.838525901e-07,
62.561,9.838525901e-07,
62.596,9.838525901e-07,
62.628,9.838525901e-07,
62.661,9.838525901e-07,
62.695,9.820508328e-07,
62.728,9.820508328e-07,
62.761,9.820508328e-07,
62.797,9.820508328e-07,
62.829,9.820508328e-07,
62.862,9.820508328e-07,
62.895,9.820508328e-07,
62.929,9.831465375e-07,
62.961,9.831465375e-07,
62.995,9.831465375e-07,
63.029,9.831465375e-07,
63.061,9.82743533e-07,
63.096,9.82743533e-07,
63.129,9.82743533e-07,
63.161,9.82743533e-07,
63.196,9.82743533e-07,
63.23,9.82743533e-07,
63.261,9.842805813e-07,
63.297,9.842805813e-07,
63.33,9.842805813e-07,
63.361,9.842805813e-07,
63.396,9.828049482e-07,
63.43,9.828049482e-07,
63.461,9.828049482e-07,
63.495,9.828049482e-07,
63.528,9.828049482e-07,
63.562,9.832628428e-07,
63.596,9.832628428e-07,
63.628,9.832628428e-07,
63.668,9.713663338e-07,
63.699,9.713663338e-07,
63.731,9.713663338e-07,
63.763,9.713663338e-07,
63.802,9.840525572e-07,
63.831,9.840525572e-07,
63.864,9.840525572e-07,
63.897,9.840525572e-07,
63.928,9.749769696e-07,
63.961,9.749769696e-07,
63.995,9.749769696e-07,
64.028,9.765409018e-07,
64.06,9.765409018e-07,
64.095,9.75790524e-07,
64.127,9.75790524e-07,
64.16,9.75790524e-07,
64.196,9.796174541e-07,
64.229,9.796174541e-07,
64.261,9.781077184e-07,
64.295,9.781077184e-07,
64.336,9.781077184e-07,
64.367,9.781077184e-07,
64.399,9.781077184e-07,
64.435,9.781077184e-07,
64.461,9.781077184e-07,
64.495,9.783499586e-07,
64.529,9.783499586e-07,
64.561,9.783499586e-07,
64.595,9.801992829e-07,
64.628,9.801992829e-07,
64.661,9.801992829e-07,
64.695,9.764772244e-07,
64.728,9.764772244e-07,
64.761,9.764772244e-07,
64.795,9.789832011e-07,
64.828,9.789832011e-07,
64.862,9.789832011e-07,
64.895,9.786528821e-07,
64.933,9.786528821e-07,
64.962,9.786528821e-07,
64.995,9.786528821e-07,
65.032,9.793890437e-07,
65.074,9.793890437e-07,
65.095,9.793890437e-07,
65.128,9.770696754e-07,
65.162,9.770696754e-07,
65.194,9.770696754e-07,
65.23,9.770696754e-07,
65.261,9.806863911e-07,
65.302,9.806863911e-07,
65.328,9.806863911e-07,
65.361,9.806863911e-07,
65.394,9.777297799e-07,
65.428,9.777297799e-07,
65.466,9.796326684e-07,
65.495,9.796326684e-07,
65.529,9.796326684e-07,
65.562,9.796326684e-07,
65.595,9.719843178e-07,
65.628,9.719843178e-07,
65.662,9.719843178e-07,
65.695,9.787985028e-07,
65.727,9.787985028e-07,
65.763,9.787985028e-07,
65.796,9.787985028e-07,
65.828,9.776768611e-07,
65.86,9.776768611e-07,
65.895,9.776768611e-07,
65.931,9.776768611e-07,
65.966,9.740760971e-07,
65.999,9.740760971e-07,
66.045,9.740760971e-07,
66.075,9.740760971e-07,
66.101,9.740760971e-07,
66.135,9.740760971e-07,
66.161,9.806478396e-07,
66.196,9.806478396e-07,
66.228,9.806478396e-07,
66.274,9.806478396e-07,
66.308,9.708688005e-07,
66.333,9.708688005e-07,
66.363,9.708688005e-07,
66.394,9.829511982e-07,
66.429,9.829511982e-07,
66.47,9.829511982e-07,
66.507,9.829511982e-07,
66.54,9.829511982e-07,
66.564,9.785815216e-07,
66.579,9.785815216e-07,
66.638,9.785815216e-07,
66.667,9.785815216e-07,
